Drug_ID,pred_KIBA,SMILES
CHEMBL1973348,11.853555,Nc1ccc(-c2cncc(OCC(N)Cc3c[nH]c4ccccc34)c2)cc1C(=O)c1cccc(Cl)c1
CHEMBL344314,11.852774,NCCNS(=O)(=O)c1cccc2cnccc12
CHEMBL1973016,11.85115,CS(=O)(=O)c1cccc(C(=O)Nc2nc3ccccc3n2CCCO)c1
CHEMBL363130,11.850997,Cc1ccsc1C(=O)n1nc(Nc2ccc(S(N)(=O)=O)cc2)nc1N
CHEMBL1972276,11.850025,CCN(CC)CCCNc1cccc(-c2nc3c(C(N)=O)cccc3[nH]2)n1
CHEMBL351380,11.848702,COC(=O)CCN1CCN(S(=O)(=O)c2cccc3cnccc23)CC1
CHEMBL434037,11.848224,COC1C(N(C)OC(=O)C(C)(C)C)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4=O
CHEMBL2005528,11.845809,CCOC(=O)c1ccc2[nH]c3c(c2c1)CCNC3=O
CHEMBL1971172,11.844916,CC(C)(CNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1)CNS(C)(=O)=O
CHEMBL2332840,11.839762,O=C(Nc1ccc(Oc2ncnc3[nH]ncc23)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1
CHEMBL1987533,11.839182,O=C(Cc1ccccc1Cl)Nc1ccc2cn[nH]c2c1
CHEMBL1998477,11.839056,CS(=O)(=O)c1cccc(-c2cnn3c(C(N)=O)cc(-c4ccccc4)nc23)c1
CHEMBL1995448,11.838377,NCCOc1cccc(Nc2ccnc(N)n2)c1
CHEMBL1986996,11.8357935,CCn1c(=C(C#N)C(=O)O)sc(=CNc2ccccc2)c1=O
CHEMBL81603,11.835303,Clc1cc2c([nH]c3cnccc32)c(Cl)c1OCC1CC1
CHEMBL1980178,11.835237,CC(=O)NC1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1
CHEMBL1614725,11.83454,CC(C)(O)CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21
CHEMBL2006493,11.833191,O=C1CCCc2oc3cc(C(F)(F)F)ccc3c(=O)c21
CHEMBL1964444,11.832223,Cc1ccc2nccc(NC(=O)Nc3cccc(C(F)(F)F)n3)c2c1
CHEMBL1998611,11.831946,NC(=O)c1sc2c(Br)ccc(Cl)c2c1N
CHEMBL1983195,11.831514,CCN(CC)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1
CHEMBL371658,11.829747,N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(Cc2ccccc2)cc1
CHEMBL511410,11.828531,NC(=O)C(Nc1c(Nc2ccncc2)c(=O)c1=O)c1cccc(O)c1
CHEMBL202635,11.826898,COc1cc(CN2CCCCC2)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1
CHEMBL1971485,11.825972,CN(C)c1c(NC(=O)Cc2ccccc2)cccc1-c1nc2sccn2c1-c1ccnc(Nc2cccc(N3CCOCC3)c2)n1
CHEMBL1974157,11.824672,N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1
CHEMBL2001398,11.823989,CC(C)(C)CCOc1cc(-c2ccc(C(N)=O)cc2)cc2[nH]nc(N)c12
CHEMBL1980592,11.823784,Cc1sc2nc(=O)n3[nH]c(-c4ccncc4)nc3c2c1C
CHEMBL199210,11.822875,N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(Sc2ccccc2)cc1
CHEMBL1991138,11.8227,Nc1nccn2c(C3CC(CN4CCCC4)C3)nc(-c3cccc(OCc4ccccc4)c3)c12
CHEMBL1980715,11.82268,CCCCCCCCCCCCOc1ccc(N=C(N)N)cc1N=C(N)N
CHEMBL195218,11.822331,CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F
CHEMBL2048912,11.8212385,CC(C)(N)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21
CHEMBL597592,11.818482,CC(C)(C)c1cc(NC(=O)Nc2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)n(-c2ccccc2)n1
CHEMBL1998470,11.818379,CCCC(=O)Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1
CHEMBL2004892,11.816009,CS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(N)c3c2)cc1
CHEMBL6246,11.814449,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CHEMBL1992231,11.813767,O=C(O)c1ccccc1Nc1ncnc(Nc2ccc(F)cc2)n1
CHEMBL1982980,11.813584,CC(C)=C(C)c1cccc2c(CCCOc3cccc(Cl)c3Cl)c(C(=O)O)[nH]c12
CHEMBL1994308,11.812153,O=C(CCC(=O)Nc1cc(C(F)(F)F)ccc1Cl)NNC=C1C=Nc2ccccc21
CHEMBL536151,11.8110485,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O
CHEMBL352085,11.810589,COC(=O)CCC(=O)NCCNS(=O)(=O)c1cccc2cnccc12
CHEMBL2002240,11.810004,CC(=O)Nc1cc(N)c(C#N)c(-c2ccc3ccccc3c2)n1
CHEMBL2333445,11.808514,CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1
CHEMBL1990346,11.806198,Nc1n[nH]c2cccc(-c3ccc(Br)cc3)c12
CHEMBL2006010,11.802417,O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2c(Cl)c(Cl)ccc12
CHEMBL493169,11.801642,FC(F)(F)c1cccc(-c2nnc3ccc(NC4CCNCC4)nn23)c1
CHEMBL1971132,11.799116,O=C(O)C1CN(Cc2ccc(OCc3cccc(C(F)(F)F)c3)cc2)C1
CHEMBL1980704,11.797009,Cc1cc2nnc(SCc3cn4ccccc4n3)n2c2ccccc12
CHEMBL1614705,11.795315,O=C(CO)N1CCC(c2[nH]nc(-c3ccc(Cl)cc3F)c2-c2ccncn2)CC1
CHEMBL2004692,11.794804,Nc1nonc1-n1nnc(C(=O)NN=Cc2cccs2)c1-c1ccccc1
CHEMBL1989474,11.794414,Cn1cc(-c2ccncn2)c(-c2ccc(F)cc2)n1
CHEMBL1419458,11.791684,Nc1nonc1-n1nnc(C(=O)NN=Cc2ccncc2)c1-c1ccccc1
CHEMBL1996587,11.790859,CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4n3CCC4)nn12
CHEMBL223971,11.790376,COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1
CHEMBL1985469,11.789552,CN(C)c1ccc(NC(=O)CC2Nc3ccccc3NC2=O)cc1
CHEMBL1984044,11.789523,CCN(CC)CCOc1ccc(-c2nc3c(C(N)=O)cccc3[nH]2)cc1
CHEMBL2006156,11.788727,CC(C)N(C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1)C(C)C
CHEMBL233001,11.786222,N#Cc1c(NC(=O)c2cccc3ccccc23)sc2c1CCCC2
CHEMBL1995211,11.784072,CC(C)(C)Nc1ncnc2[nH]cc(-c3ccccc3)c12
CHEMBL1972849,11.783456,CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12
CHEMBL1996543,11.781173,NC(COc1cncc(-c2ccc(F)cc2)c1)Cc1c[nH]c2ccccc12
CHEMBL163629,11.780732,CNC(=O)OCCCn1c(-c2cc3ccccc3s2)c(C2=C(C#N)C(=O)NC2=O)c2ccccc21
CHEMBL494221,11.779517,OC1CCC(Nc2ccc3nnc(-c4cccc(C(F)(F)F)c4)n3n2)CC1
CHEMBL1997759,11.776191,COc1cccc(NC(=O)c2cnn3c(-c4ccccc4)ccnc23)c1
CHEMBL1472492,11.770349,CCCCCCCCCCCCCCCCn1cc[n+](Cc2ccccc2)c1C
CHEMBL282830,11.770272,NC(N)=NCCCC(NC(=O)C1CCN2CCC(N)(Cc3ccccc3)CN12)C(=O)c1nc2ccccc2s1
CHEMBL1993413,11.769926,O=C(Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1)c1ccccc1
CHEMBL1996208,11.769734,NNc1cc(N2CCOCC2)nc(OCCc2ccccn2)n1
CHEMBL1965702,11.769473,CN(C)C1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1
CHEMBL1966501,11.768895,Cc1cc(OCc2cccc(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1
CHEMBL28641,11.767089,CCCCCCCCCCCCCCCCCCSCC(C[N+](C)(C)CCCO)OC.[I-]
CHEMBL1984296,11.766738,Cc1ccc(C)c(NC(=O)c2cc(-c3ccco3)nc3ccccc23)c1
CHEMBL1972462,11.762881,CCCCC#Cc1ccc(CN2CC(C(=O)O)C2)cc1
CHEMBL1870106,11.761806,CCn1c(-c2nonc2N)nc2cncc(C(=O)N3CCC(N)C3)c21
CHEMBL1996795,11.761726,Nc1cc(S(=O)(=O)NC(=O)c2ccc(-c3ccc(F)cc3)cc2)ccc1NC1CCCCC1
CHEMBL351291,11.761554,O=C(O)CCC(=O)NCCNS(=O)(=O)c1cccc2cnccc12
CHEMBL1979318,11.758875,Cc1[nH]nc2c1C(c1ccccc1I)C(C#N)=C(N)O2
CHEMBL371095,11.755556,N#Cc1cnc2cnc(NCCN3CCOCC3)cc2c1Nc1ccc(Oc2ccccc2)cc1
CHEMBL1974480,11.753589,CCOC(=O)Cc1nc2c3cc(Br)ccc3nc(=O)n2[nH]1
CHEMBL307152,11.753205,Cn1ccc2ccc3c4[nH]c5c(CCCNC6CCC(O)CC6)cccc5c4c4c(c3c21)C(=O)NC4=O
CHEMBL1983006,11.753016,COc1cc(C(=O)O)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1
CHEMBL1998551,11.752078,CC(C)(O)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4n3CCC4)nn12
CHEMBL392642,11.750842,CSc1ccccc1CNc1ncc([N+](=O)[O-])c(NCC2CCC(CN)CC2)n1
CHEMBL390156,11.748995,CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)CC1
CHEMBL191336,11.747503,OCCCNc1cc(-c2ncnc(Nc3cccc(Cl)c3)n2)ccn1
CHEMBL2006567,11.745736,CC(=O)Nc1cc(N)c(C#N)c(-c2ccsc2)n1
CHEMBL1977374,11.744689,CC(C)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4n3CCC4)nn12
CHEMBL1968926,11.743388,c1ccc(CSc2n[nH]c(-c3ccncc3)n2)cc1
CHEMBL101683,11.74113,O=C(Nc1ccc(Cl)cc1)c1ccccc1NCc1ccncc1
CHEMBL1992796,11.739069,O=C1N=c2ccc(Cl)cc2=C(c2ccccc2)C1=C1CC(c2ccccc2)NN1
CHEMBL1990212,11.73817,COc1cc(OC)c(Nc2ccc3nnc(-c4ccccc4)n3n2)cc1Cl
CHEMBL2152253,11.731896,CNC(=O)c1nc(-c2ccc(Cl)c(S(=O)(=O)Nc3cccc(F)c3C)c2)cnc1N
CHEMBL479835,11.731889,COc1ccc(CN(C)C)c(-c2cc3c(Nc4ccc5[nH]ccc5c4C)c(C#N)cnc3s2)c1
CHEMBL1986503,11.731406,Clc1ccc2c(c1)nnc1nnnn12
CHEMBL421565,11.72881,Cn1cc(C2=C(c3c4n(c5ccccc35)CCC(CN)C4)C(=O)NC2=O)c2ccccc21
CHEMBL1994074,11.728593,Brc1ccc2[nH]nc(-c3ccccc3)c2c1
CHEMBL583042,11.725005,Cc1cnc(Nc2ccc(F)cc2Cl)nc1-c1c[nH]c(C(=O)NC(CO)c2cccc(Cl)c2)c1
CHEMBL1988995,11.723507,CC(C)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12
CHEMBL485285,11.721643,Cc1ccc(C(=O)Nc2cccc(N3CCOCC3)c2)cc1-c1ccc2c(C3CCNCC3)noc2c1
CHEMBL2000934,11.72069,CCc1ccc2nccc(NC(=O)Nc3cccc(C(F)(F)F)n3)c2c1
CHEMBL1995712,11.720135,CN(C)CC(=O)NC1CCCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)C1
CHEMBL1996510,11.719982,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCNCC2)nc2ccccc12
CHEMBL2004447,11.715493,CC(C)(C)c1[nH]nc2c1C(c1ccccc1F)C(C#N)=C(N)O2
CHEMBL379835,11.710723,Cc1nn(-c2ccccc2)c2c1c(=O)c1cc(Cl)ccc1n2O
CHEMBL1997349,11.710181,Cc1[nH]n(-c2ccc(Cl)c(Cl)c2)c(=O)c1C=c1c(C)c(C#N)c2nc3ccccc3n2c1=O
CHEMBL1995172,11.7067795,Brc1ccc2c(c1)-c1[nH]ncc1C2
CHEMBL310975,11.70475,COc1ccc2[nH]c3cnccc3c2c1Br
CHEMBL1088633,11.7023945,COc1cc2c(cc1Cl)C(c1cccc(Cl)c1)=NCC2
CHEMBL312651,11.701952,COc1c(Cl)cc2c([nH]c3cnccc32)c1Cl
CHEMBL484967,11.700122,NCc1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1
CHEMBL56236,11.698069,Cc1cc(C)c(C)c(-c2cc3cnc(N)nc3nc2NC(=O)NC(C)(C)C)c1C
CHEMBL79004,11.697219,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1cccnc1
CHEMBL460990,11.695864,CC(C)Oc1ccc2c(c1)CCc1c-2c2c(c3c4ccccc4n(CCO)c13)CNC2=O
CHEMBL1984039,11.69417,Cc1nn(C)c(C)c1-c1cccc2c(CCCOc3cccc4ccccc34)c(C(=O)O)[nH]c12
CHEMBL268368,11.694062,O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1[nH]c3ccccc3c21
CHEMBL1982167,11.693683,COc1ccc(OC)c(NC(=O)c2cnn3c(-c4ccccc4)ccnc23)c1
CHEMBL462120,11.692932,Nc1c(-c2ccccc2)c2cc(Cl)ccc2[nH]c1=O
CHEMBL2002723,11.691322,CC(=O)Nc1ccc(-n2nc3ccc(N)nc3n2)cc1
CHEMBL1982880,11.689494,COc1ccc(OC)c(Nc2ccc3nnc(-c4ccccc4)n3n2)c1
CHEMBL406635,11.68942,O=C1OC2C(O)OC3CC(=O)c4cc(O)c(O)c(O)c4-c4c(O)c(O)c5oc(=O)c6c(c(O)c(O)c7oc(=O)c4c5c76)-c4c(cc(O)c(O)c4O)C(=O)OC3C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O
CHEMBL1992644,11.686918,c1ccc(-c2[nH]ncc2-c2ccncc2)cc1
CHEMBL1890036,11.686886,CC(=NNC(=O)c1nnn(-c2nonc2N)c1-c1ccccc1)c1ccco1
CHEMBL1974363,11.685014,O=C(Nc1ccc(CO)cc1)c1cnn2c(-c3ccccc3)ccnc12
CHEMBL1999496,11.683177,Cc1cccc(C2(c3cccc(C)c3)CC2C(=O)Nc2ccncc2)c1
CHEMBL1992323,11.681601,O=c1nc[nH]c2c1oc1ccc(Cl)cc12
CHEMBL1996604,11.679821,COc1ccc(C=C2SC(Nc3ccccc3)=NC2=O)cc1OC
CHEMBL78917,11.677891,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1ccccn1
CHEMBL598626,11.675564,CC(C)(C)c1cc(NC(=O)c2cccc(Oc3cccc4[nH]c(=O)[nH]c34)c2)n(-c2ccccc2)n1
CHEMBL1202927,11.672356,CN(C)CC1CCn2c(c(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)C1.Cl
CHEMBL425834,11.672105,CN(C)CCCn1cc(CNc2cc(Br)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)nn1
CHEMBL81229,11.669621,CCOc1c(Cl)cc2c([nH]c3cnccc32)c1Cl
CHEMBL312648,11.668702,COc1ccccc1C(=O)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL148333,11.665836,CNCCNS(=O)(=O)c1cccc2cnccc12
CHEMBL362558,11.664706,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2
CHEMBL288949,11.663947,O=C1OCC2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)OC(C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O)C1OC(=O)c2c-4c(O)c(O)c(O)c2C1O
CHEMBL1090143,11.660031,O=C(Nc1cccc(-c2ncnc3sc(-c4ccncc4)cc23)c1)c1cccc(C(F)(F)F)c1
CHEMBL578601,11.659648,CCCc1cc(N2CCC(N)CC2)nc2sc(C(N)=O)c(N)c12
CHEMBL1973711,11.656796,N#Cc1c2c3cc(Cl)ccc3oc(N)c-2c(=O)[nH]c1=O
CHEMBL1970950,11.656645,O=C(O)c1ccccc1Nc1ccnc(NCc2cccc(O)c2)n1
CHEMBL411401,11.654714,O=C1OCC2OC(=O)c3cc(O)c(O)c(O)c3-c3c(O)c(O)c(O)c4c3C(=O)OC(C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O)C1OC(=O)c2c-4c(O)c(O)c(O)c2C1c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2
CHEMBL1999774,11.651947,Cc1c(Cl)c(N2CCC(CN)C2)nc2[nH]cc(C(=O)O)c(=O)c12
CHEMBL310179,11.65191,COc1cccc(C(=O)Nc2cc(Cl)cc3c2[nH]c2cnccc23)c1
CHEMBL1985153,11.649963,NC1CCCCC1Nc1nccc(Nc2ccccc2C(=O)O)n1
CHEMBL340259,11.6496935,O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCOCCOCCOCCn1cc2c2ccccc21
CHEMBL1991143,11.645408,Cc1ccc(-n2nc(C)c3c(=O)c4cc(Cl)ccc4n(O)c32)cc1
CHEMBL1995391,11.643871,CC(C)Nc1n[nH]c2ccc(N)cc12
CHEMBL1975357,11.643794,CC(C)(C)OC(=O)n1cc(-c2cncn2C2CCCCC2)c2ccccc21
CHEMBL489083,11.6437235,N=C(N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31
CHEMBL1972988,11.639401,Clc1cc(-c2c[nH]c3ncccc23)ncn1
CHEMBL98350,11.635423,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
CHEMBL1978656,11.634173,Cc1c(O)cccc1NC(=O)c1cnn2c(-c3ccccc3)ccnc12
CHEMBL54382,11.633903,CCN1CCC(n2cc(C3=C(c4cn(C)c5ccccc45)C(=O)NC3=O)c3ccccc32)CC1
CHEMBL2007603,11.63227,O=C(Nc1cccc(C(F)(F)F)n1)Nc1ccnc2ccc(F)cc12
CHEMBL103055,11.630366,CCN1CCOCCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCOCC1
CHEMBL1995736,11.628822,CCOC(=O)c1cccc2[nH]c(-c3ccc(N4CCC(N)C4)cc3)nc12
CHEMBL507308,11.627608,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC(C2OC(=O)c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
CHEMBL1233654,11.624931,CC1CNCCN1S(=O)(=O)c1cccc2cnccc12
CHEMBL2001149,11.622659,Oc1ccc2nc(-c3ccc(Sc4ccc(-c5nc6ccc(O)cc6[nH]5)cc4)cc3)[nH]c2c1
CHEMBL1977814,11.619834,Cc1nn(C)c2c1c(=O)c1cc(Cl)ccc1n2OCC(C)C
CHEMBL576887,11.619184,CCCc1cc(N2CCC(O)CC2)nc2sc(C(N)=O)c(N)c12
CHEMBL576989,11.617637,CCCc1cc(N2CCCC(O)C2)nc2sc(C(N)=O)c(N)c12
CHEMBL2006450,11.616321,CCCCC(=O)Nc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1
CHEMBL2004365,11.616166,CCOC(=O)C1=C(N)n2c(sc(=Cc3cccs3)c2=O)=C(C(N)=O)C1c1cccs1
CHEMBL2004033,11.613849,O=c1[nH]n2ccccc2c1Br
CHEMBL1984274,11.608467,O=C1N=NC(=O)c2c(NNc3c(-c4ccccc4)[nH]n(-c4ccccc4)c3=O)cccc21
CHEMBL81315,11.607793,CNC(=O)Nc1cc(Cl)cc2c1[nH]c1cnccc12
CHEMBL1976328,11.606931,Cc1cc(C)cc(NC(=O)Nc2ccc(-c3cccc4snc(N)c34)cc2)c1
CHEMBL443962,11.604472,COc1ccc(-c2cnc3c(Br)cnn3c2)cc1
CHEMBL214253,11.604466,O=C1NC(=O)c2c1c(-c1ccccc1)cc1[nH]c3ccc(O)cc3c21
CHEMBL332575,11.6039915,O=C1NC(=O)c2c1c1c3ccccc3ccc1c1[nH]c3ccccc3c21
CHEMBL78862,11.60217,O=C(Nc1cc(Cl)cc2c1[nH]c1cnccc12)c1ccccc1
CHEMBL1972820,11.601705,O=C(O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1O
CHEMBL2001668,11.599772,O=c1ncc(I)c2[nH]c(-c3ccccc3)cn12
CHEMBL207130,11.597414,COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN(C)C1(C(N)=O)CCN(C)CC1
CHEMBL513846,11.594832,Cc1nc2ccccn2c1-c1csc(Nc2ccc(O)cc2)n1
CHEMBL2046643,11.588854,CC(C)CC1CN(c2ccc(C(F)(F)F)c(C(=O)c3cccnc3N)n2)CCN1
CHEMBL529663,11.587615,COc1cc(C2=C(c3c[nH]c4ccccc34)CNC2=O)cc(OC)c1OC
CHEMBL144598,11.5871525,O=C1NC(=O)c2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCCC3N1Cc1ccccc1
CHEMBL509435,11.585689,COc1cc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2)cc(OC)c1OC
CHEMBL290632,11.5806055,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2
CHEMBL1957085,11.579206,COc1ccc(-c2ocnc2C(=O)NCc2ccncc2)cc1
CHEMBL1272171,11.578404,CC(C)c1[nH]nc(C(F)(F)F)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1
CHEMBL540848,11.575795,CC1CNCCN1S(=O)(=O)c1cccc2cnccc12.Cl.Cl
CHEMBL362588,11.574862,O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2
CHEMBL200381,11.57472,N#Cc1cnc2cnc(NCc3cccnc3)cc2c1Nc1ccc(F)c(Cl)c1
CHEMBL76904,11.574275,N#CC(C#N)=Cc1ccc(O)c(O)c1
CHEMBL523559,11.573501,Cc1nnc(-c2ccc(-c3cc(C(=O)Nc4cccc(N5CCOCC5)c4)ccc3C)c(C)c2)o1
CHEMBL377734,11.573116,O=C(NC1CC1)c1cc(NCc2cnc(Nc3ccccn3)s2)c(F)cc1F
CHEMBL1985074,11.571557,CSc1ccc2nc3c(c(Cl)c2c1)CCNC3=O
CHEMBL363058,11.570376,CC(C)OC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1
CHEMBL1991818,11.569636,CCN1c2cc(N)ccc2-c2ccc(N)cc2C1(O)c1ccccc1
CHEMBL265502,11.564047,Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1
CHEMBL389745,11.563949,COc1cc(-c2ccc3c(c2)Nc2ccc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
CHEMBL409397,11.563529,O=C(OC1OC2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC2C2OC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC12)c1cc(O)c(O)c(Oc2c(O)c(O)c(O)c3c2C(=O)OC2C(COC(=O)c4cc(O)c(O)c(O)c4-3)OC(OC(=O)c3cc(O)c(O)c(Oc4c(O)c(O)c(O)c5c4C(=O)OC4C(COC(=O)c6cc(O)c(O)c(O)c6-5)OC(OC(=O)c5cc(O)c(O)c(Oc6c(O)c(O)c(O)c7c6C(=O)OC6C(COC(=O)c8cc(O)c(O)c(O)c8-7)OC(OC(=O)c7cc(O)c(O)c(O)c7)C7OC(=O)c8cc(O)c(O)c(O)c8-c8c(cc(O)c(O)c8O)C(=O)OC67)c5)C5OC(=O)c6cc(O)c(O)c(O)c6-c6c(cc(O)c(O)c6O)C(=O)OC45)c3)C3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC23)c1
CHEMBL305178,11.560893,CC(Nc1nccc(-c2c(-c3cccc(C(F)(F)F)c3)nc(C3CCNCC3)n2C)n1)c1ccccc1
CHEMBL568922,11.555751,CCCc1cc(N2CCNCC2)nc2sc(C(N)=O)c(N)c12
CHEMBL50,11.554556,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL1974803,11.553533,O=c1[nH]c2cc(Cl)cc(Cl)c2c(-c2cc(Cl)ccc2O)c1O
CHEMBL2001451,11.553313,CN(C)CCCCNC(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1
CHEMBL576113,11.550494,CCN(CC)CCNc1ccc(O)c2ccccc12
CHEMBL430440,11.550199,O=C1CC2OC(O)C3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC3C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O
CHEMBL296682,11.549418,Nc1nccc(-c2c[nH]c3c(Br)ccc(O)c23)n1
CHEMBL362814,11.549045,CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1
CHEMBL61867,11.548179,CCn1c2ccccc2c2c3c(c4c5ccccc5[nH]c4c21)C(=O)NC3=O
CHEMBL485053,11.547914,CN1C(=O)C(=Cc2ccc3c(c2)OCO3)N=C1N
CHEMBL535331,11.546782,C1=Nc2ccccc2C1=CNNc1nc2ccccc2[nH]1
CHEMBL484968,11.545941,c1ccc(-c2cc3ccncc3cc2OC2CCNCC2)cc1
CHEMBL2005112,11.545786,Cc1[nH]n(-c2cccc(Br)c2)c(=O)c1C=c1c(C)c(C#N)c2nc3ccccc3n2c1=O
CHEMBL340935,11.542543,O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCOCCOCCOCCn1cc2c2cccnc21
CHEMBL1993634,11.540732,CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(-c2cccc(C(=O)N(CCN)CCO)c2)n1
CHEMBL310950,11.540046,O=C(OC1OC2CC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC2C2OC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)OC12)c1cc(O)c(O)c(O)c1
